46,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,086,71,43,060,40,U,331,72,46,059,41,U,042,7446,37,35,000,35,U,0868,043,55,U,226,79,44,060*77
$GNGRS,024900.00,1,-1.2,0.2,3.0,-0.6,-92.3,,,,,,,*60
$GNGST,024900.00,6.2,,,,0.85,0.73,1.5*61
$GNZDA,024900.00,30,10,2018,00,00*7E
$GNGBS,024900.00,0.9,0.7,1.5,13,,92.3,56.4*57
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024900.00,3958.88841,N,11618.33618,E,44.856,G3,1.1,1.5,0.191,0.00,0.007,,1.25,1.70,1.41,5,0,0*55
$PUBX,03,11,2,U,042,77,41,064,5,U,271,66,43,064,6,U,099,35,37,064,13,e,179,23,41,001,29,U,315,28,38,064,159,U,146,37,34,000,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,39,064,55,U,223,79,44,064*72
$PUBX,04,024900.00,301018,182939.99,2025,17D,63200,-149.995,21*42
µb |È³ç
é¾  ¥ÿ0* M?  ¥ÿ  ¥ÿ0B?0c #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿÛùµba    hÒµb0  
 ËR8Tp*                                BÏµb
 ëƒ€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        8«µb0  
 Â84|*Ó²^!²ŒvUKUUKUUKUUKUUKUUÓ(µb4   °·ç
È@Œ ç
°·ç
è    ÿÿ      .        'Ï  ÷  Ã m1    "š  À  ²ÊÒ    .˜    (Q{§    ,+  b  ÷x qÞ    ,–ýÿÿ|ýÿÿõ )    -þòÿÿtòÿÿ­ r!¸     )-I  éL  à ÃI	     &Ô9  Ç<  Cz |
     %ùÙÿÿØÿÿ|  
   +•  ¼  ^w­÷
     )E  ±  ‰ =O    Çôµbp/Ý$pUAé ?Y[ñ)¦ŸtAÂ¬/›AÀˆÞC   ôû) jaNØ®etA=M!ÌšA~æ—D   ôû+ sKÄiz)vAV}]•AËÿÄ   ôû% RHr?­vA¤šð±ÊA
BE   ôû& “šLH›8wAR~¡ÄžAvvE   L	) &½éº•wuA8þn<ò›Aèf-Ä  ôû- j
® ¨uAê5S®2œA© Ã  ôû, Ã°I2GžA[õ›Œï¦A(Ë‰C  ôû, <ŠíMæ¬A°yNr•§A¸ß'D  ôû. ¬ñ[>”‚A¬éòE‘/¨Aa@C ´" ¤××‹ÀO‚AéÄRl–Ö§Aâ^¹D  ôû' ÈL$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024901.00,A,3958.88839,N,11618.33620,E,0.101,,301018,,,A*65
$GNVTG,,T,,M,0.101,N,0.188,K,A*3C
$GNGNS,024901.00,3958.88839,N,11618.33620,E,AN,05,1.25,53.6,-8.8,,*49
$GNGGA,024901.00,3958.88839,N,11618.33620,E,1,05,1.25,53.6,M,-8.8,M,,*6C
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,042,44,05,66,271,46,06,35,100,40,13,23,179,44*71
$GPGSV,2,2,05,29,28,315,41*4F
$GNGLL,3958.88839,N,11618.33620,E,024901.00,A,A*77
$GNGRS,024901.00,1,-0.8,0.4,3.4,-0.2,-115,,,,,,,*4F
$GNGST,024901.00,6.2,,,,0.85,0.73,1.5*60
$GNZDA,024901.00,30,10,2018,00,00*7F
$GNGBS,024901.00,0.9,0.7,1.5,13,,114.5,55.5*6D
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024901.00,3958.88839,N,11618.33620,E,44.745,G3,1.1,1.5,0.188,0.00,0.008,,1.25,1.70,1.41,5,0,0*5A
$PUBX,03,11,2,U,042,77,41,064,5,U,271,66,43,064,6,U,100,35,37,064,13,e,179,23,41,002,29,U,315,28,38,064,159,U,146,37,34,001,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,39,064,55,U,223,79,44,064*71
$PUBX,04,024901.00,301018,182940.99,2025,17D,63049,-150.623,21*48
µb |°·ç
é¾  ¥ÿ0* M?  ¥ÿ  ¥ÿ0B?0d #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿÈ™µba    hÒµb0    
  4éÃ"Ð«ãV‡9 AÚR‡¤‰€?Xç2D­ ­¾6V…ê?ÍÿÍdµb0    
 4éÃ"Ð«ãfÒè?G½H…	 ¿Y»¨SÇRúO~‹Ïé¿CäÃOŸµb0    
 4éÃ"Ð«ãÉG  †×|™é‰€ðI„¨Ó3éQw×)åsê¿+÷?ƒIŸµb0    
 4éÃ"Ð«ãÚýö?1údš	Ê€¼‰´ˆÛ*
Úìó0Œ¼é¿o!¾AÀµb
 êˆ€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        <µb0  
 Ï289 |*y ü *wwÞÝÝjww7Ô Þi€       Wêµb4   ˜»ç
°DŒè„ç
˜»ç
è    ÿÿ      .        'Ì  ó  Á £e    "”  º  ²Ë€Ñ    .•    'Ëõ£    ,(  _  öÿÜ    ,ýÿÿvýÿÿ¢­)    -ùòÿÿoòÿÿ® Å»     ))I  äL  Þ Ëõ     &Í9  À<  Ae N
     %òÙÿÿØÿÿËº‰  
   +  µ  ]P]ñ
     )@  ¬  ‰ AM    t¿µbp/Ý$xUAé ']­‡-â ŸtAâ&d»(›Aø
ÞC   ôû) PYh etA¢±t&õËšAÂ½—D   ôû+ Ùí•»’)vA­'YµAû÷ÿÄ   ôû% Î”‰o­vAeQ£SÊA±gBE   ôû& tß“³n8wA$<‡žA˜vE   4) ¨žwuA)`þFGò›AÝ¨-Ä  ôû- rÞœ¡¨uA¤PÑ³2œAÀêÃ  ôû, –~È‹EžA¨ uŠï¦A|‰C  ôû, 1¤Eâ¬AŽnå3§AY»'D  ôû. +Òa”‚A{LEË/¨Aé>C ”" ˜ÊZ¡·O‚A†ÐêÖŠÖ§AøG¹D  ôû' ‘e$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024902.00,A,3958.88837,N,11618.33622,E,0.100,,301018,,,A*6B
$GNVTG,,T,,M,0.100,N,0.185,K,A*30
$GNGNS,024902.00,3958.88837,N,11618.33622,E,AN,05,1.25,53.4,-8.8,,*44
$GNGGA,024902.00,3958.88837,N,11618.33622,E,1,05,1.25,53.4,M,-8.8,M,,*61
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,042,44,05,66,271,46,06,35,100,40,13,23,179,44*71
$GPGSV,2,2,05,29,28,315,41*4F
$GNGLL,3958.88837,N,11618.33622,E,024902.00,A,A*78
$GNGRS,024902.00,1,-0.9,0.2,3.6,-0.2,-151,,,,,,,*49
$GNGST,024902.00,6.2,,,,0.85,0.73,1.5*63
$GNZDA,024902.00,30,10,2018,00,00*7C
$GNGBS,024902.00,0.8,0.7,1.5,13,,150.7,52.3*6C
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024902.00,3958.88837,N,11618.33622,E,44.621,G3,1.1,1.5,0.185,0.00,0.009,,1.25,1.70,1.41,5,0,0*5A
$PUBX,03,11,2,U,042,77,41,064,5,U,271,66,43,064,6,U,100,35,37,064,13,e,179,23,41,003,29,U,315,28,38,064,159,U,146,37,34,000,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,39,064,55,U,223,79,44,064*71
$PUBX,04,024902.00,301018,182941.99,2025,17D,62898,-150.827,21*45
µb |˜»ç
é¾  ¥ÿ0* M?  ¥ÿ  ¥ÿ0B?0d #?  ¥ÿ  ¥ÿ	  ¥ÿ
  ¥ÿ  ¥ÿ  ¥ÿ0³ ?  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ_ô Þñ_%îñ_J Îñ_ ûñ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ  ¥ÿ0;?  ¥ÿ  ¥ÿ   ¥ÿx  ¥ÿy  ¥ÿz  ¥ÿ{  ¥ÿ|  ¥ÿ}  ¥ÿ~  ¥ÿ  ¥ÿ€  ¥ÿ  ¥ÿ‚  ¥ÿƒ  ¥ÿ„  ¥ÿ…  ¥ÿ†  ¥ÿ‡  ¥ÿˆ  ¥ÿ‰  ¥ÿŠ  ¥ÿ‹  ¥ÿŒ  ¥ÿ  ¥ÿŽ  ¥ÿ  ¥ÿ  ¥ÿ‘  ¥ÿ’  ¥ÿ“  ¥ÿ”  ¥ÿ•  ¥ÿ–  ¥ÿ—  ¥ÿ˜  ¥ÿ™  ¥ÿš  ¥ÿ›  ¥ÿœ  ¥ÿ  ¥ÿž  ¥ÿÓ  ¥ÿÔ  ¥ÿÕ  ¥ÿÖ  ¥ÿ×  ¥ÿØ  ¥ÿÙ  ¥ÿÚ  ¥ÿÛ  ¥ÿÜ  ¥ÿÝ  ¥ÿÞ  ¥ÿß  ¥ÿà  ¥ÿá  ¥ÿâ  ¥ÿã  ¥ÿä  ¥ÿå  ¥ÿæ  ¥ÿç  ¥ÿè  ¥ÿé  ¥ÿê  ¥ÿë  ¥ÿì  ¥ÿí  ¥ÿî  ¥ÿï  ¥ÿð  ¥ÿñ  ¥ÿò  ¥ÿó  ¥ÿô  ¥ÿõ  ¥ÿö  ¥ÿŸ0’ %_   ¥ÿ¡  ¥ÿ¢  ¥ÿ£  ¥ÿ!  ¥ÿ"  ¥ÿ#0V G_$  ¥ÿ%  ¥ÿ&  ¥ÿ'  ¥ÿ(0KH_)0* I_*  ¥ÿ+0À ._,  ¥ÿ-  ¥ÿ.  ¥ÿ/  ¥ÿ0  ¥ÿ1  ¥ÿ2  ¥ÿ3  ¥ÿ4  ¥ÿ5  ¥ÿ6  ¥ÿ70ß O_8  ¥ÿ9  ¥ÿ:  ¥ÿ;  ¥ÿ<  ¥ÿ=  ¥ÿ>  ¥ÿ?  ¥ÿ@  ¥ÿ­  ¥ÿ®  ¥ÿ¯  ¥ÿ°  ¥ÿ±  ¥ÿ²  ¥ÿ³  ¥ÿ´  ¥ÿµ  ¥ÿ¶  ¥ÿÁ  ¥ÿÂ  ¥ÿÃ  ¥ÿÄ  ¥ÿÅ  ¥ÿA  ¥ÿB  ¥ÿC  ¥ÿD  ¥ÿE  ¥ÿF  ¥ÿG  ¥ÿH  ¥ÿI  ¥ÿJ  ¥ÿK  ¥ÿL  ¥ÿM  ¥ÿN  ¥ÿO  ¥ÿP  ¥ÿQ  ¥ÿR  ¥ÿS  ¥ÿT  ¥ÿU  ¥ÿV  ¥ÿW  ¥ÿX  ¥ÿY  ¥ÿZ  ¥ÿ[  ¥ÿ\  ¥ÿ]  ¥ÿ^  ¥ÿ_  ¥ÿ´åµba    hÒµb
 ë…€ÿfà àÿÿÿÿÿÿÿÿÿÿÿÿ        :áµb4   €¿ç
˜HŒÐˆç
€¿ç
è    ÿÿ      .        'Ë  ò  ¿ Üœþ    "’  ·  ²É ~Ð    .”    &Go     ,&  ]  ö–Û    ,ýÿÿsýÿÿ	R ]*    -öòÿÿkòÿÿ¯ ¹i¿     )(I  ãL  Û Öfá  
   &Ë9  ¾<  ?P  û	     %ôÙÿÿØÿÿ \”  
   +Ž  ´  ]) ë
     )<  ¨  ‰ ï òJ    >µbp/Ý$€UAé aðÄš›ŸtA$BÍ!›Aè˜ÝC   ôû) œ:Êù‘etAÒMÈ.âËšAµ—D   ôû+ œ"‘«)vA¶ÁVÕAaçÿÄ   ôû% yÜnõ¬vAþ?ú¹PÊA^_BE   ôû& nZó@8wAæ9„˜IžAvE   ) ÓM›c¦wuAl÷Ž"Rò›AùÒ-Ä  ôû- +È¼0£¨uAÚW“¼2œA  Ã  ôû, 7ÊäCžAŠnOˆï¦AÈM‰C  ôû, ŒõÀ>Þ¬A_ öŠ§AÄ¯'D  ôû. í2yó”‚AuMKŽ/¨A0U>C Ì" 8úï¹®O‚AcBÖ§A´A¹D  ôû' Ú&$GNDTM,W84,,0.0,N,0.0,E,0.0,W84*71
$GNRMC,024903.00,A,3958.88836,N,11618.33625,E,0.098,,301018,,,A*6C
$GNVTG,,T,,M,0.098,N,0.182,K,A*37
$GNGNS,024903.00,3958.88836,N,11618.33625,E,AN,05,1.25,53.3,-8.8,,*44
$GNGGA,024903.00,3958.88836,N,11618.33625,E,1,05,1.25,53.3,M,-8.8,M,,*61
$GNGSA,A,3,02,05,06,29,13,,,,,,,,2.11,1.25,1.70*16
$GPGSV,2,1,05,02,77,042,44,05,66,271,46,06,35,100,40,13,23,179,44*71
$GPGSV,2,2,05,29,28,315,41*4F
$GNGLL,3958.88836,N,11618.33625,E,024903.00,A,A*7F
$GNGRS,024903.00,1,-0.9,0.0,4.0,-0.2,-154,,,,,,,*4E
$GNGST,024903.00,6.2,,,,0.85,0.73,1.5*62
$GNZDA,024903.00,30,10,2018,00,00*7D
$GNGBS,024903.00,0.8,0.7,1.5,13,,153.7,51.1*6F
$GNVLW,,N,,N,0.000,N,0.000,N*44
$PUBX,00,024903.00,3958.88836,N,11618.33625,E,44.483,G3,1.1,1.5,0.182,0.00,0.011,,1.25,1.70,1.41,5,0,0*59
$PUBX,03,11,2,U,042,77,41,064,5,U,271,66,43,064,6,U,100,35,37,064,13,e,179,23,41,004,29,U,315,28,38,064,159,U,146,37,34,000,35,U,086,71,44,064,40,U,331,72,46,064,41,U,042,73,45,064,43,U,192,46,39,064,55,U,223,79,44,064*76
$PUBX,04,024903.00,301018,182942.99,2025,17D,62747,-150.443,21*44
µb |€¿ç
é¾  ¥ÿ0* M?  ¥ÿ  ¥ÿ0B?0d #?  ¥ÿ  ¥ÿ	  ¥ÿ
